-- Merging decision tree log ---
data
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:17-69
	android:scheme
		INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:23-66
manifest
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
MERGED from [com.braintreepayments.api:card:4.40.1] /Users/emile/.gradle/caches/transforms-3/73655ca05ce0f3bca9e8b2e1e43f29fa/transformed/jetified-card-4.40.1/AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:card:4.40.1] /Users/emile/.gradle/caches/transforms-3/73655ca05ce0f3bca9e8b2e1e43f29fa/transformed/jetified-card-4.40.1/AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:data-collector:4.40.1] /Users/emile/.gradle/caches/transforms-3/3ae09116b30703c1e3c3bcdd65a6c573/transformed/jetified-data-collector-4.40.1/AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:data-collector:4.40.1] /Users/emile/.gradle/caches/transforms-3/3ae09116b30703c1e3c3bcdd65a6c573/transformed/jetified-data-collector-4.40.1/AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:paypal-data-collector:4.40.1] /Users/emile/.gradle/caches/transforms-3/831da5ae2e09829209214d19f3dff532/transformed/jetified-paypal-data-collector-4.40.1/AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:paypal-data-collector:4.40.1] /Users/emile/.gradle/caches/transforms-3/831da5ae2e09829209214d19f3dff532/transformed/jetified-paypal-data-collector-4.40.1/AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:braintree-core:4.40.1] /Users/emile/.gradle/caches/transforms-3/4b8f981a9e1cf518b95dff3adf2b3861/transformed/jetified-braintree-core-4.40.1/AndroidManifest.xml:6:5-8:74
MERGED from [com.braintreepayments.api:braintree-core:4.40.1] /Users/emile/.gradle/caches/transforms-3/4b8f981a9e1cf518b95dff3adf2b3861/transformed/jetified-braintree-core-4.40.1/AndroidManifest.xml:6:5-8:74
MERGED from [com.braintreepayments.api:browser-switch:2.6.1] /Users/emile/.gradle/caches/transforms-3/e9ec70f293c963583b983115817f6188/transformed/jetified-browser-switch-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.braintreepayments.api:browser-switch:2.6.1] /Users/emile/.gradle/caches/transforms-3/e9ec70f293c963583b983115817f6188/transformed/jetified-browser-switch-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/emile/.gradle/caches/transforms-3/e102db9ac5f392a41c24d53de041be36/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/emile/.gradle/caches/transforms-3/e102db9ac5f392a41c24d53de041be36/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/emile/.gradle/caches/transforms-3/a094b2c3a4f5bc787d467a35bb857f60/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/emile/.gradle/caches/transforms-3/a094b2c3a4f5bc787d467a35bb857f60/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/emile/.gradle/caches/transforms-3/4e502e0f121404d068d7faa4a6cf2fce/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/emile/.gradle/caches/transforms-3/4e502e0f121404d068d7faa4a6cf2fce/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/emile/.gradle/caches/transforms-3/3618348368c1f916e36f04924802dc1f/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/emile/.gradle/caches/transforms-3/3618348368c1f916e36f04924802dc1f/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emile/.gradle/caches/transforms-3/e08d74b67d6beecb6807ed353d98a8e1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emile/.gradle/caches/transforms-3/e08d74b67d6beecb6807ed353d98a8e1/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/emile/.gradle/caches/transforms-3/6189f0c8196123e2cddfa66b8c8ba88b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/emile/.gradle/caches/transforms-3/6189f0c8196123e2cddfa66b8c8ba88b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/emile/.gradle/caches/transforms-3/8cc68b58a43c51875666d64605295554/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/emile/.gradle/caches/transforms-3/8cc68b58a43c51875666d64605295554/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/emile/.gradle/caches/transforms-3/8c503b68fd0bb195ed8f7d637d102da3/transformed/jetified-twitter-core-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/emile/.gradle/caches/transforms-3/8c503b68fd0bb195ed8f7d637d102da3/transformed/jetified-twitter-core-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/emile/.gradle/caches/transforms-3/6b3f22f7a541a8556732a4d174e67b70/transformed/jetified-butterknife-8.8.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/emile/.gradle/caches/transforms-3/6b3f22f7a541a8556732a4d174e67b70/transformed/jetified-butterknife-8.8.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/emile/.gradle/caches/transforms-3/18bef21372ac4dbf8899eacd39ecda15/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/emile/.gradle/caches/transforms-3/18bef21372ac4dbf8899eacd39ecda15/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/emile/.gradle/caches/transforms-3/fa18092a0619e4f65716397f6771eb79/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/emile/.gradle/caches/transforms-3/fa18092a0619e4f65716397f6771eb79/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/emile/.gradle/caches/transforms-3/4a6bc39154c007953d0f8962d8767937/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/emile/.gradle/caches/transforms-3/4a6bc39154c007953d0f8962d8767937/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/emile/.gradle/caches/transforms-3/03f044876a8c8087f367d6913f6ecdf9/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/emile/.gradle/caches/transforms-3/03f044876a8c8087f367d6913f6ecdf9/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/emile/.gradle/caches/transforms-3/aa49daa06d43ef979087d5da3629c8b5/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/emile/.gradle/caches/transforms-3/aa49daa06d43ef979087d5da3629c8b5/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/emile/.gradle/caches/transforms-3/b3c4344177b38ea71edb68c798098462/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/emile/.gradle/caches/transforms-3/b3c4344177b38ea71edb68c798098462/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/emile/.gradle/caches/transforms-3/efdedf37aadace390c0584a22680b784/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/emile/.gradle/caches/transforms-3/efdedf37aadace390c0584a22680b784/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/emile/.gradle/caches/transforms-3/554763409cd31b752652cc5ed427bc65/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/emile/.gradle/caches/transforms-3/554763409cd31b752652cc5ed427bc65/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/emile/.gradle/caches/transforms-3/ed4f0e3e74eb3e047f0aae2adf9c3896/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/emile/.gradle/caches/transforms-3/ed4f0e3e74eb3e047f0aae2adf9c3896/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/emile/.gradle/caches/transforms-3/4b6f4a448975a3064b289a7f5f98c5fa/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/emile/.gradle/caches/transforms-3/4b6f4a448975a3064b289a7f5f98c5fa/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/emile/.gradle/caches/transforms-3/9770100c5c3bf2d4aff899c655cd43a2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/emile/.gradle/caches/transforms-3/9770100c5c3bf2d4aff899c655cd43a2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/5b435dc53ac74858a9b41c5d0964e5d5/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/5b435dc53ac74858a9b41c5d0964e5d5/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/emile/.gradle/caches/transforms-3/2b35e3d9214c368700ea44697a595be6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/emile/.gradle/caches/transforms-3/2b35e3d9214c368700ea44697a595be6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/emile/.gradle/caches/transforms-3/683566cea1e5185e78d0b6c48237ac22/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/emile/.gradle/caches/transforms-3/683566cea1e5185e78d0b6c48237ac22/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/emile/.gradle/caches/transforms-3/8ba9f4e418f938dbefcffc412303be0e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/emile/.gradle/caches/transforms-3/8ba9f4e418f938dbefcffc412303be0e/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/emile/.gradle/caches/transforms-3/e7ee649cf6a4b94987e51f07d1e5f0f8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/emile/.gradle/caches/transforms-3/e7ee649cf6a4b94987e51f07d1e5f0f8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/emile/.gradle/caches/transforms-3/f806064c8ab2037e14d723780bfa51c0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/emile/.gradle/caches/transforms-3/f806064c8ab2037e14d723780bfa51c0/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/emile/.gradle/caches/transforms-3/0e75a227c031a18124de7d04e679a2b2/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/emile/.gradle/caches/transforms-3/0e75a227c031a18124de7d04e679a2b2/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/emile/.gradle/caches/transforms-3/d395e38574aeb0eda1b6220182647750/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/emile/.gradle/caches/transforms-3/d395e38574aeb0eda1b6220182647750/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/emile/.gradle/caches/transforms-3/dc9300064da439b427491fef41ec3c54/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/emile/.gradle/caches/transforms-3/dc9300064da439b427491fef41ec3c54/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/emile/.gradle/caches/transforms-3/99d57ecf44d8eb3efe105ccc902c9022/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/emile/.gradle/caches/transforms-3/99d57ecf44d8eb3efe105ccc902c9022/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/emile/.gradle/caches/transforms-3/419e997ee28d168f4d09b1f1a55706c5/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/emile/.gradle/caches/transforms-3/419e997ee28d168f4d09b1f1a55706c5/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/emile/.gradle/caches/transforms-3/d35711a3781da8722611eb6fc7d48e23/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/emile/.gradle/caches/transforms-3/d35711a3781da8722611eb6fc7d48e23/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/emile/.gradle/caches/transforms-3/513c873987abd4e54c47e6d701b5ff93/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/emile/.gradle/caches/transforms-3/513c873987abd4e54c47e6d701b5ff93/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/emile/.gradle/caches/transforms-3/a44f90aa8fa0b2ecb57fff4c94e5d9ef/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/emile/.gradle/caches/transforms-3/a44f90aa8fa0b2ecb57fff4c94e5d9ef/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/emile/.gradle/caches/transforms-3/22b3d836e482e69f9c4f284046dfd721/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/emile/.gradle/caches/transforms-3/22b3d836e482e69f9c4f284046dfd721/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/emile/.gradle/caches/transforms-3/d423df41aeb94abe3781170ade9165dd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/emile/.gradle/caches/transforms-3/d423df41aeb94abe3781170ade9165dd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/emile/.gradle/caches/transforms-3/bc3bb2baaab1ba47a9c4310c32ad50b8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/emile/.gradle/caches/transforms-3/bc3bb2baaab1ba47a9c4310c32ad50b8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emile/.gradle/caches/transforms-3/4b2092ae9a6cfa1dd243a199ec251c2f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emile/.gradle/caches/transforms-3/4b2092ae9a6cfa1dd243a199ec251c2f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emile/.gradle/caches/transforms-3/4e6747060daf324c4e2072c437ff6594/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emile/.gradle/caches/transforms-3/4e6747060daf324c4e2072c437ff6594/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emile/.gradle/caches/transforms-3/1ceff682bf7ae1c472769683d4870532/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emile/.gradle/caches/transforms-3/1ceff682bf7ae1c472769683d4870532/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/4ef3bb91372a68de7607bbf953012d3c/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/4ef3bb91372a68de7607bbf953012d3c/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/emile/.gradle/caches/transforms-3/09135dd603c3595b7ea110c411395b4e/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/emile/.gradle/caches/transforms-3/09135dd603c3595b7ea110c411395b4e/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/emile/.gradle/caches/transforms-3/07cd76f97a151bc900c5a30770f33f2a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/emile/.gradle/caches/transforms-3/07cd76f97a151bc900c5a30770f33f2a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/emile/.gradle/caches/transforms-3/225719e96afb603bc6e993e172137e42/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/emile/.gradle/caches/transforms-3/225719e96afb603bc6e993e172137e42/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emile/.gradle/caches/transforms-3/86eb4b62ea2d7a0eff2f28f54dbb8e6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emile/.gradle/caches/transforms-3/86eb4b62ea2d7a0eff2f28f54dbb8e6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/emile/.gradle/caches/transforms-3/35bc9649c93219c9bb661d7c02cbf00a/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/emile/.gradle/caches/transforms-3/35bc9649c93219c9bb661d7c02cbf00a/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/emile/.gradle/caches/transforms-3/4b0a009850d4420818cc8b0eb7b2aba3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/emile/.gradle/caches/transforms-3/4b0a009850d4420818cc8b0eb7b2aba3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/emile/.gradle/caches/transforms-3/a5626fbebb550f6e7cf1ac25349a00fa/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/emile/.gradle/caches/transforms-3/a5626fbebb550f6e7cf1ac25349a00fa/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/emile/.gradle/caches/transforms-3/1564546590164fe0e49f8a335dc8a9fb/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/emile/.gradle/caches/transforms-3/1564546590164fe0e49f8a335dc8a9fb/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/emile/.gradle/caches/transforms-3/4eeaed30e2791f61df3f1fb22bdeef3e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/emile/.gradle/caches/transforms-3/4eeaed30e2791f61df3f1fb22bdeef3e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/emile/.gradle/caches/transforms-3/88c686958d81d3620cf1c08d7c0d22e5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/emile/.gradle/caches/transforms-3/88c686958d81d3620cf1c08d7c0d22e5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/emile/.gradle/caches/transforms-3/413954f2bbc4ab1911aec8533c4af063/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
